Running ant (compile.gen.tests)............................................ OK
Executed command:  cd /mnt/tmp/Time_11 && /mnt/Benchmark_py/defects4j/major/bin/ant -f /mnt/Benchmark_py/defects4j/framework/projects/defects4j.build.xml -Dd4j.home=/mnt/Benchmark_py/defects4j -Dd4j.dir.projects=/mnt/Benchmark_py/defects4j/framework/projects -Dbasedir=/mnt/tmp/Time_11 -Dbuild.compiler=javac1.7 -Dd4j.test.dir=/mnt/experiments/APCA21/RGT/2019/evosuite/Time/11/2 compile.gen.tests 2>&1
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1G; support was removed in 8.0
Buildfile: /mnt/Benchmark_py/defects4j/framework/projects/defects4j.build.xml

test-offline:

get-deps:

joda-time-from-maven.compile:
    [mkdir] Created dir: /mnt/tmp/Time_11/target/classes
    [javac] /mnt/tmp/Time_11/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 157 source files to /mnt/tmp/Time_11/target/classes
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.5
    [javac] warning: [options] source value 1.5 is obsolete and will be removed in a future release
    [javac] warning: [options] target value 1.5 is obsolete and will be removed in a future release
    [javac] warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Chronology.java]]
    [javac] [parsing completed 18ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateMidnight.java]]
    [javac] [parsing completed 16ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTime.java]]
    [javac] [parsing completed 29ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTimeComparator.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTimeConstants.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTimeField.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTimeFieldType.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTimeUtils.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DateTimeZone.java]]
    [javac] [parsing completed 5ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Days.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Duration.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DurationField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/DurationFieldType.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Hours.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/IllegalFieldValueException.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/IllegalInstantException.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Instant.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Interval.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/JodaTimePermission.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/LocalDate.java]]
    [javac] [parsing completed 15ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/LocalDateTime.java]]
    [javac] [parsing completed 4ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/LocalTime.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Minutes.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/MonthDay.java]]
    [javac] [parsing completed 4ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Months.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/MutableDateTime.java]]
    [javac] [parsing completed 6ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/MutableInterval.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/MutablePeriod.java]]
    [javac] [parsing completed 5ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Partial.java]]
    [javac] [parsing completed 6ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Period.java]]
    [javac] [parsing completed 9ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/PeriodType.java]]
    [javac] [parsing completed 5ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadWritableDateTime.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadWritableInstant.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadWritableInterval.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadWritablePeriod.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadableDateTime.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadableDuration.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadableInstant.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadableInterval.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadablePartial.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/ReadablePeriod.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Seconds.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/TimeOfDay.java]]
    [javac] [parsing completed 7ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Weeks.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/YearMonth.java]]
    [javac] [parsing completed 4ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/YearMonthDay.java]]
    [javac] [parsing completed 69ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/Years.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/AbstractDateTime.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/AbstractDuration.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/AbstractInstant.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/AbstractInterval.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/AbstractPartial.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/AbstractPeriod.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BaseDateTime.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BaseDuration.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BaseInterval.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BaseLocal.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BasePartial.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BasePeriod.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/AssembledChronology.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BaseChronology.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicChronology.java]]
    [javac] [parsing completed 4ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicGJChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/BuddhistChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/CopticChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/EthiopicChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GJChronology.java]]
    [javac] [parsing completed 5ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/GregorianChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/ISOChronology.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/IslamicChronology.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/JulianChronology.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/mnt/tmp/Time_11/src/main/java/org/joda/time/chrono/LenientChronology.java]]
